MaterialCorpusID,MaterialID,CorpusName,Reference,IsPrimaryReferece
00083,0083,EDCS,EDCS-28300048,1
00084,0084,EDCS,EDCS-28300051,1
00085,0085,EDCS,EDCS-28300052,1
00086,0086,EDCS,EDCS-30100403,1
00087,0087,EDCS,EDCS-30100404,1
00088,0088,EDCS,EDCS-30100405,1
00089,0089,EDCS,EDCS-30100406,1
00090,0090,EDCS,EDCS-30100407,1
00091,0091,EDCS,EDCS-30100409,1
00092,0092,EDCS,EDCS-30100410,1
00093,0093,EDCS,EDCS-30100411,1
00094,0094,EDCS,EDCS-31900027,1
00095,0095,EDCS,EDCS-29900112,1
00096,0096,EDCS,EDCS-31900029,1
00097,0097,EDCS,EDCS-31900030,1
00098,0098,EDCS,EDCS-31900031,1
00099,0099,EDCS,EDCS-30200431,1
00100,0100,EDCS,EDCS-16900021,1
00101,0101,EDCS,EDCS-24400350,1
00102,0102,EDCS,EDCS-30200432,1
00103,0103,EDCS,EDCS-16900022,1
00104,0104,EDCS,EDCS-32700489,1
00105,0105,EDCS,EDCS-32700490,1
00106,0106,EDCS,EDCS-32700492,1
00107,0107,EDCS,EDCS-28300068,1
00108,0108,EDCS,EDCS-28300070,1
00109,0109,EDCS,EDCS-30200136,1
00110,0110,EDCS,EDCS-30200139,1
00111,0111,EDCS,EDCS-32700504,1
00112,0112,EDCS,EDCS-32700505,1
00113,0113,EDCS,EDCS-10100909,1
00114,0114,EDCS,EDCS-10101868,1
00115,0115,EDCS,EDCS-10100608,1
00116,0116,EDCS,EDCS-07400592,1
00117,0117,EDCS,EDCS-31300303,1
00118,0118,EDCS,EDCS-10100864,1
00119,0119,EDCS,EDCS-10100865,1
00120,0120,EDCS,EDCS-10100866,1
00121,0121,EDCS,EDCS-10100867,1
00122,0122,EDCS,EDCS-10100871,1
00123,0123,EDCS,EDCS-10100872,1
00124,0124,EDCS,EDCS-10100873,1
00125,0125,EDCS,EDCS-10100875,1
00126,0126,EDCS,EDCS-10100876,1
00127,0127,EDCS,EDCS-10100877,1
00128,0128,EDCS,EDCS-10100878,1
00129,0129,EDCS,EDCS-30101161,1
00130,0130,EDCS,EDCS-66200163,1
00131,0131,EDCS,EDCS-51400004,1
00132,0132,EDCS,EDCS-31900304,1
00133,0133,EDCS,EDCS-31900306,1
00134,0134,EDCS,EDCS-31900307,1
00135,0135,EDCS,EDCS-31900309,1
00136,0136,EDCS,EDCS-30100677,1
00137,0137,EDCS,EDCS-10000684,1
00138,0138,EDCS,EDCS-10100861,1
00139,0139,EDCS,EDCS-56900033,1
00140,0140,EDCS,EDCS-30900093,1
00141,0141,EDCS,EDCS-41300186,1
00142,0142,EDCS,EDCS-41300187,1
00143,0143,EDCS,EDCS-41300188,1
00144,0144,EDCS,EDCS-41300189,1
00145,0145,EDCS,EDCS-28300153,1
00146,0146,EDCS,EDCS-28300161,1
00147,0147,EDCS,EDCS-28300162,1
00148,0148,EDCS,EDCS-28300163,1
00149,0149,EDCS,EDCS-28300164,1
00150,0150,EDCS,EDCS-28300165,1
00151,0151,EDCS,EDCS-28300167,1
00152,0152,EDCS,EDCS-28300168,1
00153,0153,EDCS,EDCS-28300170,1
00154,0154,EDCS,EDCS-30301398,1
00155,0155,EDCS,EDCS-30301399,1
00156,0156,EDCS,EDCS-30301400,1
00157,0157,EDCS,EDCS-31300272,1
00158,0158,EDCS,EDCS-31400326,1
00159,0159,EDCS,EDCS-31400327,1
00160,0160,EDCS,EDCS-29900060,1
00161,0161,EDCS,EDCS-30100695,1
00162,0162,EDCS,EDCS-32700562,1
00163,0163,EDCS,EDCS-32700563,1
00164,0164,EDCS,EDCS-32700566,1
00165,0165,EDCS,EDCS-32700567,1
00166,0166,EDCS,EDCS-32700568,1
00167,0167,EDCS,EDCS-32700569,1
00168,0168,EDCS,EDCS-32700570,1
00169,0169,EDCS,EDCS-32700571,1
00170,0170,EDCS,EDCS-32700572,1
00171,0171,EDCS,EDCS-32700573,1
00172,0172,EDCS,EDCS-32700574,1
00173,0173,EDCS,EDCS-32700575,1
00174,0174,EDCS,EDCS-31200486,1
00175,0175,EDCS,EDCS-04600017,1
00176,0176,EDCS,EDCS-55100445,1
00177,0177,EDCS,EDCS-10000846,1
00178,0178,EDCS,EDCS-10000847,1
00179,0179,EDCS,EDCS-10000848,1
00180,0180,EDCS,EDCS-10000849,1
00181,0181,EDCS,EDCS-10000850,1
00182,0182,EDCS,EDCS-10000851,1
00183,0183,EDCS,EDCS-10000852,1
00184,0184,EDCS,EDCS-10000853,1
00185,0185,EDCS,EDCS-10000854,1
00186,0186,EDCS,EDCS-10000855,1
00187,0187,EDCS,EDCS-10000858,1
00188,0188,EDCS,EDCS-10000859,1
00189,0189,EDCS,EDCS-10000861,1
00190,0190,EDCS,EDCS-10000862,1
00191,0191,EDCS,EDCS-10000863,1
00192,0192,EDCS,EDCS-10000866,1
00193,0193,EDCS,EDCS-10101837,1
00194,0194,EDCS,EDCS-10101838,1
00195,0195,EDCS,EDCS-10101839,1
00196,0196,EDCS,EDCS-10101840,1
00197,0197,EDCS,EDCS-10101842,1
00198,0198,EDCS,EDCS-10101843,1
00199,0199,EDCS,EDCS-10101844,1
00200,0200,EDCS,EDCS-10101845,1
00201,0201,EDCS,EDCS-69000085,1
00202,0202,EDCS,EDCS-81300027,1
00203,0203,EDCS,EDCS-28400134,1
00204,0204,EDCS,EDCS-28400136,1
00205,0205,EDCS,EDCS-28400137,1
00206,0206,EDCS,EDCS-28400138,1
00207,0207,EDCS,EDCS-28400139,1
00208,0208,EDCS,EDCS-30301487,1
00209,0209,EDCS,EDCS-30301480,1
00210,0210,EDCS,EDCS-30200438,1
00211,0211,EDCS,EDCS-55701992,1
00212,0212,EDCS,EDCS-55701993,1
00213,0213,EDCS,EDCS-30301402,1
00214,0214,EDCS,EDCS-28800885,1
00215,0215,EDCS,EDCS-30600030,1
00216,0216,EDCS,EDCS-30600031,1
00217,0217,EDCS,EDCS-30301403,1
00218,0218,EDCS,EDCS-30301404,1
00219,0219,EDCS,EDCS-30301405,1
00220,0220,EDCS,EDCS-30301406,1
00221,0221,EDCS,EDCS-30301407,1
00222,0222,EDCS,EDCS-30301410,1
00223,0223,EDCS,EDCS-30301422,1
00224,0224,EDCS,EDCS-30301427,1
00225,0225,EDCS,EDCS-32300039,1
00226,0226,EDCS,EDCS-32300042,1
00227,0227,EDCS,EDCS-32300043,1
00228,0228,EDCS,EDCS-32300048,1
00229,0229,EDCS,EDCS-10000662,1
00230,0230,EDCS,EDCS-28400381,1
00231,0231,EDCS,EDCS-30800082,1
00232,0232,EDCS,EDCS-28400307,1
00233,0233,EDCS,EDCS-28400308,1
00234,0234,EDCS,EDCS-28400309,1
00235,0235,EDCS,EDCS-30600566,1
00236,0236,EDCS,EDCS-30600568,1
00237,0237,EDCS,EDCS-30600570,1
00238,0238,EDCS,EDCS-31900305,1
00239,0239,EDCS,EDCS-31400248,1
00240,0240,EDCS,EDCS-29900118,1
00241,0241,EDCS,EDCS-10000216,1
00242,0242,EDCS,EDCS-10000218,1
00243,0243,EDCS,EDCS-10000219,1
00244,0244,EDCS,EDCS-08901077,1
00245,0245,EDCS,EDCS-56900036,1
00246,0246,EDCS,EDCS-57200021,1
00247,0247,EDCS,EDCS-56900115,1
00248,0248,EDCS,EDCS-30600027,1
00249,0249,EDCS,EDCS-30600029,1
00250,0250,EDCS,EDCS-10000940,1
00251,0251,EDCS,EDCS-28400116,1
00252,0252,EDCS,EDCS-28400117,1
00253,0253,EDCS,EDCS-10000299,1
00254,0254,EDCS,EDCS-28400238,1
00255,0255,EDCS,EDCS-57100085,1
00256,0256,EDCS,EDCS-31400694,1
00257,0257,EDCS,EDCS-31400408,1
00258,0258,EDCS,EDCS-30200437,1
00259,0259,EDCS,EDCS-31200522,1
00260,0260,EDCS,EDCS-30101162,1
00261,0261,EDCS,EDCS-30600026,1
00262,0262,EDCS,EDCS-10101964,1
00263,0263,EDCS,EDCS-28400368,1
00264,0264,EDCS,EDCS-30900100,1
00265,0265,EDCS,EDCS-30600140,1
00266,0266,EDCS,EDCS-30301392,1
00267,0267,EDCS,EDCS-27500009,1
00268,0268,EDCS,EDCS-27500010,1
00269,0269,EDCS,EDCS-30200149,1
00270,0270,EDCS,EDCS-10000768,1
00271,0271,EDCS,EDCS-08300491,1
00272,0272,EDCS,EDCS-10100902,1
00273,0273,EDCS,EDCS-10100903,1
00274,0274,EDCS,EDCS-28300146,1
00275,0275,EDCS,EDCS-28300147,1
00276,0276,EDCS,EDCS-30600024,1
00277,0277,EDCS,EDCS-55701984,1
00278,0278,EDCS,EDCS-27500032,1
00279,0279,EDCS,EDCS-27500041,1
00280,0280,EDCS,EDCS-27601616,1
00281,0281,EDCS,EDCS-27601577,1
00282,0282,EDCS,EDCS-27601578,1
00283,0283,EDCS,EDCS-27601580,1
00284,0284,EDCS,EDCS-27601581,1
00285,0285,EDCS,EDCS-27601582,1
00286,0286,EDCS,EDCS-27601583,1
00287,0287,EDCS,EDCS-27601619,1
00288,0288,EDCS,EDCS-27601584,1
00289,0289,EDCS,EDCS-27601620,1
00290,0290,EDCS,EDCS-27601585,1
00291,0291,EDCS,EDCS-27601587,1
00292,0292,EDCS,EDCS-27601588,1
00293,0293,EDCS,EDCS-27601621,1
00294,0294,EDCS,EDCS-24400333,1
00295,0295,EDCS,EDCS-27601590,1
00296,0296,EDCS,EDCS-27601591,1
00297,0297,EDCS,EDCS-27601592,1
00298,0298,EDCS,EDCS-27601623,1
00299,0299,EDCS,EDCS-27601593,1
00300,0300,EDCS,EDCS-27601594,1
00301,0301,EDCS,EDCS-27601595,1
00302,0302,EDCS,EDCS-27601600,1
00303,0303,EDCS,EDCS-27601601,1
00304,0304,EDCS,EDCS-27601626,1
00305,0305,EDCS,EDCS-27601627,1
00306,0306,EDCS,EDCS-27601639,1
00307,0307,EDCS,EDCS-27601603,1
00308,0308,EDCS,EDCS-27601604,1
00309,0309,EDCS,EDCS-27601605,1
00310,0310,EDCS,EDCS-27601606,1
00311,0311,EDCS,EDCS-27601608,1
00312,0312,EDCS,EDCS-27601611,1
00313,0313,EDCS,EDCS-27601612,1
00314,0314,EDCS,EDCS-54900234,1
00315,0315,EDCS,EDCS-28701352,1
00316,0316,EDCS,EDCS-28701358,1
00317,0317,EDCS,EDCS-28701372,1
00318,0318,EDCS,EDCS-28700941,1
00319,0319,EDCS,EDCS-31400661,1
00320,0320,EDCS,EDCS-28700948,1
00321,0321,EDCS,EDCS-28700950,1
00322,0322,EDCS,EDCS-28700951,1
00323,0323,EDCS,EDCS-28700952,1
00324,0324,EDCS,EDCS-28700956,1
00325,0325,EDCS,EDCS-28700953,1
00326,0326,EDCS,EDCS-28700954,1
00327,0327,EDCS,EDCS-28800854,1
00328,0328,EDCS,EDCS-28800855,1
00329,0329,EDCS,EDCS-28800861,1
00330,0330,EDCS,EDCS-28800863,1
00331,0331,EDCS,EDCS-31400663,1
00332,0332,EDCS,EDCS-28800864,1
00333,0333,EDCS,EDCS-28800847,1
00334,0334,EDCS,EDCS-28800848,1
00335,0335,EDCS,EDCS-28800849,1
00336,0336,EDCS,EDCS-31400664,1
00337,0337,EDCS,EDCS-28800865,1
00338,0338,EDCS,EDCS-28800867,1
00339,0339,EDCS,EDCS-31400714,1
00340,0340,EDCS,EDCS-31400717,1
00341,0341,EDCS,EDCS-31400718,1
00342,0342,EDCS,EDCS-31400719,1
00343,0343,EDCS,EDCS-31400720,1
00344,0344,EDCS,EDCS-30100681,1
00345,0345,EDCS,EDCS-32201067,1
00346,0346,EDCS,EDCS-32201071,1
00347,0347,EDCS,EDCS-32700262,1
00348,0348,EDCS,EDCS-32700263,1
00349,0349,EDCS,EDCS-32700270,1
00350,0350,EDCS,EDCS-32700271,1
00351,0351,EDCS,EDCS-12300218,1
00352,0352,EDCS,EDCS-12300242,1
00353,0353,EDCS,EDCS-10000692,1
00354,0354,EDCS,EDCS-10000694,1
00355,0355,EDCS,EDCS-10101053,1
00356,0356,EDCS,EDCS-10101054,1
00357,0357,EDCS,EDCS-10101055,1
00358,0358,EDCS,EDCS-10101056,1
00359,0359,EDCS,EDCS-10101060,1
00360,0360,EDCS,EDCS-10101159,1
00361,0361,EDCS,EDCS-10101234,1
00362,0362,EDCS,EDCS-10101619,1
00363,0363,EDCS,EDCS-10101620,1
00364,0364,EDCS,EDCS-03000748,1
00365,0365,EDCS,EDCS-05000668,1
00366,0366,EDCS,EDCS-05000667,1
00367,0367,EDCS,EDCS-44200207,1
00368,0368,EDCS,EDCS-82800027,1
00369,0369,EDCS,EDCS-30600028,1
00370,0370,EDCS,EDCS-29500345,1
00371,0371,EDCS,EDCS-30301342,1
00372,0372,EDCS,EDCS-10101830,1
00373,0373,EDCS,EDCS-30200377,1
00374,0374,EDCS,EDCS-10000746,1
00375,0375,EDCS,EDCS-10100883,1
00376,0376,EDCS,EDCS-10100884,1
00377,0377,EDCS,EDCS-10100891,1
00378,0378,EDCS,EDCS-10100892,1
00379,0379,EDCS,EDCS-10100893,1
00380,0380,EDCS,EDCS-10100894,1
00381,0381,EDCS,EDCS-10100895,1
00382,0382,EDCS,EDCS-03300743,1
00383,0383,EDCS,EDCS-03300744,1
00384,0384,EDCS,EDCS-28300004,1
00385,0385,EDCS,EDCS-30000205,1
00386,0386,EDCS,EDCS-28400283,1
00387,0387,EDCS,EDCS-07000812,1
00388,0388,EDCS,EDCS-30301374,1
00389,0389,EDCS,EDCS-75300231,1
00390,0390,EDCS,EDCS-30000209,1
00391,0391,EDCS,EDCS-55300298,1
00392,0392,EDCS,EDCS-26600656,1
00393,0393,EDCS,EDCS-26600661,1
00394,0394,EDCS,EDCS-26600672,1
00395,0395,EDCS,EDCS-26600673,1
00396,0396,EDCS,EDCS-26600674,1
00397,0397,EDCS,EDCS-27500162,1
00398,0398,EDCS,EDCS-31900271,1
00399,0399,EDCS,EDCS-31500392,1
00400,0400,EDCS,EDCS-30800078,1
00401,0401,EDCS,EDCS-66100167,1
00402,0402,EDCS,EDCS-78300751,1
00403,0403,EDCS,EDCS-10000668,1
00404,0404,EDCS,EDCS-10000336,1
00405,0405,EDCS,EDCS-14800173,1
00406,0406,EDCS,EDCS-14800172,1
00407,0407,EDCS,EDCS-14800171,1
00408,0408,EDCS,EDCS-07600348,1
00409,0409,EDCS,EDCS-28400159,1
00410,0410,EDCS,EDCS-28400161,1
00411,0411,EDCS,EDCS-28400162,1
00412,0412,EDCS,EDCS-28400163,1
00413,0413,EDCS,EDCS-28400164,1
00414,0414,EDCS,EDCS-28400165,1
00415,0415,EDCS,EDCS-28400166,1
00416,0416,EDCS,EDCS-28400167,1
00417,0417,EDCS,EDCS-28400168,1
00418,0418,EDCS,EDCS-28400169,1
00419,0419,EDCS,EDCS-28400223,1
00420,0420,EDCS,EDCS-10000900,1
00421,0421,EDCS,EDCS-10000910,1
00422,0422,EDCS,EDCS-10000911,1
00423,0423,EDCS,EDCS-09800270,1
00424,0424,EDCS,EDCS-63400228,1
00425,0425,EDCS,EDCS-64100417,1
00426,0426,EDCS,EDCS-31200692,1
00427,0427,EDCS,EDCS-55300299,1
00428,0428,EDCS,EDCS-55300300,1
00429,0429,EDCS,EDCS-55300301,1
00430,0430,EDCS,EDCS-55300302,1
00431,0431,EDCS,EDCS-55300303,1
00432,0432,EDCS,EDCS-55300304,1
00433,0433,EDCS,EDCS-55300305,1
00434,0434,EDCS,EDCS-55300306,1
00435,0435,EDCS,EDCS-71400059,1
00436,0436,EDCS,EDCS-31200493,1
00437,0437,EDCS,EDCS-31200494,1
00438,0438,EDCS,EDCS-31200495,1
00439,0439,EDCS,EDCS-31200496,1
00440,0440,EDCS,EDCS-31200541,1
00441,0441,EDCS,EDCS-31200542,1
00442,0442,EDCS,EDCS-31200546,1
00443,0443,EDCS,EDCS-31200547,1
00444,0444,EDCS,EDCS-31200548,1
00445,0445,EDCS,EDCS-31200549,1
00446,0446,EDCS,EDCS-31200550,1
00447,0447,EDCS,EDCS-31200552,1
00448,0448,EDCS,EDCS-31200553,1
00449,0449,EDCS,EDCS-31200554,1
00450,0450,EDCS,EDCS-31200555,1
00451,0451,EDCS,EDCS-71400032,1
00452,0452,EDCS,EDCS-71400034,1
00453,0453,EDCS,EDCS-71400035,1
00454,0454,EDCS,EDCS-71400037,1
00455,0455,EDCS,EDCS-71400031,1
00456,0456,EDCS,EDCS-73700314,1
00457,0457,EDCS,EDCS-55300311,1
00458,0458,EDCS,EDCS-55300312,1
00459,0459,EDCS,EDCS-79100133,1
00460,0460,EDCS,EDCS-59500032,1
00461,0461,EDCS,EDCS-68300240,1
00462,0462,EDCS,EDCS-68300242,1
00463,0463,EDCS,EDCS-68300241,1
00464,0464,EDCS,EDCS-31300510,1
00465,0465,EDCS,EDCS-31400473,1
00466,0466,EDCS,EDCS-31400474,1
00467,0467,EDCS,EDCS-31400475,1
00468,0468,EDCS,EDCS-31200709,1
00469,0469,EDCS,EDCS-32300092,1
00470,0470,EDCS,EDCS-32701045,1
00471,0471,EDCS,EDCS-35200314,1
00472,0472,EDCS,EDCS-55100681,1
00473,0473,EDCS,EDCS-55300313,1
00474,0474,EDCS,EDCS-55300314,1
00475,0475,EDCS,EDCS-55300315,1
00476,0476,EDCS,EDCS-31400695,1
00477,0477,EDCS,EDCS-31400696,1
00478,0478,EDCS,EDCS-31400697,1
00479,0479,EDCS,EDCS-31300588,1
00480,0480,EDCS,EDCS-32700976,1
00481,0481,EDCS,EDCS-10100907,1
00482,0482,EDCS,EDCS-30301393,1
00483,0483,EDCS,EDCS-30600004,1
00484,0484,EDCS,EDCS-10101984,1
00485,0485,EDCS,EDCS-78300707,1
00486,0486,EDCS,EDCS-56900031,1
00487,0487,EDCS,EDCS-57300176,1
00488,0488,EDCS,EDCS-10100862,1
00489,0489,EDCS,EDCS-75700070,1
00490,0490,EDCS,EDCS-75300233,1
00491,0491,EDCS,EDCS-28300166,1
00492,0492,EDCS,EDCS-31400471,1
00493,0493,EDCS,EDCS-31400472,1
00494,0494,EDCS,EDCS-32700974,1
00495,0495,EDCS,EDCS-32700975,1
00496,0496,EDCS,EDCS-32700984,1
00497,0497,EDCS,EDCS-55200058,1
00498,0498,EDCS,EDCS-10101841,1
00499,0499,EDCS,EDCS-63400006,1
00500,0500,EDCS,EDCS-63400008,1
00501,0501,EDCS,EDCS-63400005,1
00502,0502,EDCS,EDCS-10100992,1
00503,0503,EDCS,EDCS-30301419,1
00504,0504,EDCS,EDCS-31300514,1
00505,0505,EDCS,EDCS-32701029,1
00506,0506,EDCS,EDCS-32701030,1
00507,0507,EDCS,EDCS-32701031,1
00508,0508,EDCS,EDCS-32701032,1
00509,0509,EDCS,EDCS-55300307,1
00510,0510,EDCS,EDCS-54900237,1
00511,0511,EDCS,EDCS-56900024,1
00512,0512,EDCS,EDCS-66600372,1
00513,0513,EDCS,EDCS-10100920,1
00514,0514,EDCS,EDCS-32700979,1
00515,0515,EDCS,EDCS-65500117,1
00516,0516,EDCS,EDCS-37900108,1
00517,0517,EDCS,EDCS-55300308,1
00518,0518,EDCS,EDCS-55300309,1
00519,0519,EDCS,EDCS-55300310,1
00520,0520,EDCS,EDCS-73900198,1
00521,0521,EDCS,EDCS-32700983,1
00522,0522,EDCS,EDCS-10101058,1
00523,0523,EDCS,EDCS-10101316,1
00524,0524,EDCS,EDCS-10101404,1
00525,0525,EDCS,EDCS-10101405,1
00526,0526,EDCS,EDCS-10101463,1
00527,0527,EDCS,EDCS-10101517,1
00528,0528,EDCS,EDCS-10101571,1
00529,0529,EDCS,EDCS-57300150,1
00530,0530,EDCS,EDCS-55300316,1
00531,0531,EDCS,EDCS-74200209,1
00532,0532,EDCS,EDCS-74200214,1
00533,0533,EDCS,EDCS-32700977,1
00534,0534,EDCS,EDCS-32700978,1
00535,0535,EDCS,EDCS-29900063,1
00536,0536,EDCS,EDCS-31400409,1
00537,0537,EDCS,EDCS-63400052,1
00538,0538,EDCS,EDCS-63400024,1
00539,0539,EDCS,EDCS-63400025,1
00540,0540,EDCS,EDCS-63400040,1
00541,0541,EDCS,EDCS-63400059,1
00542,0542,EDCS,EDCS-63400081,1
00543,0543,EDCS,EDCS-63400085,1
00544,0544,EDCS,EDCS-63400090,1
00545,0545,EDCS,EDCS-63400116,1
00546,0546,EDCS,EDCS-63400218,1
00547,0547,EDCS,EDCS-63400224,1
00548,0548,EDCS,EDCS-63400227,1
00549,0001,OtherRef,"CIL 03, 03162a (p 1650) = CIL 05, *00333 = CIL 11, *00123a4 = Legio-VII 00003",
00550,0002,OtherRef,"CIL 03, 03164 (p 1038, 1650) = CIL 03, 09816 = D 02505",
00551,0003,OtherRef,"CIL 05, 02498 = MHM-2018-104 = Tozzi-2017, 00051",
00552,0004,OtherRef,"CIL 03, 02883 (p 1634, 2273) = D 05953a",
00553,0005,OtherRef,"AE 2000, 01178",
00554,0006,OtherRef,"AE 2000, 01179",
00555,0007,OtherRef,"AE 2000, 01180a",
00556,0008,OtherRef,"AE 2000, 01180b",
00557,0009,OtherRef,"AE 2000, 01180d",
00558,0010,OtherRef,"AE 2000, 01180e",
00559,0011,OtherRef,"Legio-VII 00031 = AE 2000, 01174",
00560,0012,OtherRef,"Legio-XV-Apo 00183 = AE 1979, 00445 = AE 2000, 01175",
00561,0013,OtherRef,"CIL 03, 09709",
00562,0014,OtherRef,"CIL 03, 09710 (p 1475)",
00563,0015,OtherRef,"CIL 03, 14329 = AHB p 438",
00564,0016,OtherRef,"ILJug-02, 00825",
00565,0017,OtherRef,"CIL 03, 14985 = ILJug-02, 00851 = Liburnia 00137",
00566,0018,OtherRef,"CIL 03, 14997,2 = ILJug-03, 02813 = AE 1903, 00304",
00567,0019,OtherRef,"CIL 03, 15002",
00568,0020,OtherRef,"CIL 03, 15003 = ILJug-03, 02821",
00569,0021,OtherRef,"CIL 03, 15004 (p 2328,114)",
00570,0022,OtherRef,"CIL 03, 15004a (p 2328,114)",
00571,0023,OtherRef,"CIL 03, 15005 (p 2328,114)",
00572,0024,OtherRef,"CIL 03, 15005,1 = ILJug-03, 02815",
00573,0025,OtherRef,"CIL 03, 15010a",
00574,0026,OtherRef,"CIL 03, 15013",
00575,0027,OtherRef,"CIL 03, 15014a",
00576,0028,OtherRef,"CIL 03, 15017a",
00577,0029,OtherRef,"CIL 03, 15018 = Liburnia 00113",
00578,0030,OtherRef,"CIL 03, 15019 = Liburnia 00114",
00579,0031,OtherRef,"CIL 03, 15021 = CIL 03, 15034 = AE 1908, 00193",
00580,0032,OtherRef,"CIL 03, 15024",
00581,0033,OtherRef,"CIL 03, 15027 = ILJug-03, 02834",
00582,0034,OtherRef,"CIL 03, 15028",
00583,0035,OtherRef,"CIL 03, 15029a",
00584,0036,OtherRef,"CIL 03, 15029b",
00585,0037,OtherRef,"CIL 03, 15030",
00586,0038,OtherRef,"CIL 03, 15031",
00587,0039,OtherRef,"CIL 03, 15033",
00588,0040,OtherRef,"CIL 03, 15036a",
00589,0041,OtherRef,"CIL 03, 15039",
00590,0042,OtherRef,"REMCacak 00013 = AE 1996, 01199 = AE 2001, +01605",
00591,0043,OtherRef,"CIL 03, 01742 (p 1492)",
00592,0044,OtherRef,"CIL 03, 01743 (p 1028)",
00593,0045,OtherRef,"CIL 03, 08406",
00594,0046,OtherRef,"ILJug-02, 00636 = AE 1964, 00227 = AE 1966, 00280 = AE 1989, 00608 = AE 2008, +01035",
00595,0047,OtherRef,"CIL 03, 02733 = ZPE-7-85 = Legio-VII 00073 = AE 1977, 00613",
00596,0048,OtherRef,"CIL 03, 09756",
00597,0049,OtherRef,"CIL 03, 09760",
00598,0050,OtherRef,"CIL 03, 09761 (p 1475) = Legio-VII 00062",
00599,0051,OtherRef,"CIL 03, 09771",
00600,0052,OtherRef,"CIL 03, 14946 (p 2328,114) = Legio-VII 00044 = AE 1900, 00139",
00601,0053,OtherRef,"ILJug-01, 00145 = AE 1950, 00045",
00602,0054,OtherRef,"ILJug-02, 00748",
00603,0055,OtherRef,"CIL 03, 02772 = Legio-VII 00049",
00604,0056,OtherRef,"AE 2014, 01013",
